retailer,brand,model_id,model_name,condition,week_start,price,promo_price,installment_price,promo_start,promo_end,promo_type,promo_active,prev_week_price,price_change_abs,price_change_pct,rank_within_brand,availability_status,currency,scraped_at
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-09-12,2645.94,2463.33,661.49,2025-09-15T07:00:00Z,2025-09-22T07:00:00Z,clearance,False,,,,10,in_stock,EUR,2025-09-12T08:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-09-19,2545.94,,,,,,False,2645.94,-100.0,-3.78,9,in_stock,EUR,2025-09-19T10:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-09-26,2737.6,,684.4,,,,False,2545.94,191.66,7.53,10,in_stock,EUR,2025-09-26T17:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-10-03,2690.42,,672.61,,,,False,2737.6,-47.18,-1.72,10,in_stock,EUR,2025-10-03T13:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-09-12,2377.66,,,,,,False,,,,9,out_of_stock,EUR,2025-09-12T16:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-09-19,2127.24,,531.81,,,,False,2377.66,-250.42,-10.53,7,in_stock,EUR,2025-09-19T16:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-09-26,2333.61,,583.4,,,,False,2127.24,206.37,9.7,7,in_stock,EUR,2025-09-26T16:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-10-03,2294.14,,573.53,,,,False,2333.61,-39.47,-1.69,7,in_stock,EUR,2025-10-03T08:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-09-12,2363.45,,590.86,,,,False,,,,7,out_of_stock,EUR,2025-09-12T10:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-09-19,2588.68,,,,,,False,2363.45,225.23,9.53,10,in_stock,EUR,2025-09-19T11:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-09-26,2687.13,,,,,,False,2588.68,98.45,3.8,9,in_stock,EUR,2025-09-26T13:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-10-03,2632.61,,658.15,,,,False,2687.13,-54.52,-2.03,8,in_stock,EUR,2025-10-03T11:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,new,2025-09-12,1856.07,,,2025-09-11T06:00:00Z,2025-09-20T20:00:00Z,clearance,False,,,,6,in_stock,EUR,2025-09-12T15:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,new,2025-09-19,1975.64,,493.91,,,,False,1856.07,119.57,6.44,6,in_stock,EUR,2025-09-19T07:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,new,2025-09-26,1947.91,1819.92,,2025-09-23T01:00:00Z,2025-09-29T01:00:00Z,back_to_school,True,1975.64,-27.73,-1.4,6,out_of_stock,EUR,2025-09-26T09:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,new,2025-10-03,1898.29,1617.84,474.57,2025-10-06T10:00:00Z,2025-10-14T21:00:00Z,flash_sale,False,1947.91,-49.62,-2.55,6,out_of_stock,EUR,2025-10-03T13:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,new,2025-09-12,2371.47,,592.87,,,,False,,,,8,in_stock,EUR,2025-09-12T14:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,new,2025-09-19,2537.34,,,,,,False,2371.47,165.87,6.99,8,in_stock,EUR,2025-09-19T11:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,new,2025-09-26,2531.91,2140.8,632.98,2025-09-26T08:00:00Z,2025-10-01T16:00:00Z,flash_sale,False,2537.34,-5.43,-0.21,8,in_stock,EUR,2025-09-26T15:00:00Z
Boulanger,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,new,2025-10-03,2659.08,,664.77,,,,False,2531.91,127.17,5.02,9,preorder,EUR,2025-10-03T09:00:00Z
Fnac,ASUS,ASUS-CHROMEBOOK-FLIP-CX5,Chromebook Flip CX5,new,2025-09-12,1888.51,,472.13,,,,False,,,,8,in_stock,EUR,2025-09-12T10:00:00Z
Fnac,ASUS,ASUS-CHROMEBOOK-FLIP-CX5,Chromebook Flip CX5,refurb,2025-09-19,2019.27,,504.82,,,,False,1888.51,130.76,6.92,9,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,ASUS,ASUS-CHROMEBOOK-FLIP-CX5,Chromebook Flip CX5,new,2025-09-26,1946.19,,486.55,,,,False,2019.27,-73.08,-3.62,8,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,ASUS,ASUS-CHROMEBOOK-FLIP-CX5,Chromebook Flip CX5,new,2025-10-03,1838.27,,459.57,,,,False,1946.19,-107.92,-5.55,8,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,ASUS,ASUS-EXPERTBOOK-B5,ExpertBook B5,new,2025-09-12,961.54,,,,,,False,,,,3,in_stock,EUR,2025-09-12T15:00:00Z
Fnac,ASUS,ASUS-EXPERTBOOK-B5,ExpertBook B5,new,2025-09-19,925.37,823.58,,2025-09-21T10:00:00Z,2025-09-27T13:00:00Z,back_to_school,False,961.54,-36.17,-3.76,3,preorder,EUR,2025-09-19T12:00:00Z
Fnac,ASUS,ASUS-EXPERTBOOK-B5,ExpertBook B5,new,2025-09-26,1016.99,912.97,254.25,2025-09-26T03:00:00Z,2025-10-01T12:00:00Z,flash_sale,False,925.37,91.62,9.9,3,in_stock,EUR,2025-09-26T08:00:00Z
Fnac,ASUS,ASUS-EXPERTBOOK-B5,ExpertBook B5,new,2025-10-03,1020.69,,,,,,False,1016.99,3.7,0.36,3,out_of_stock,EUR,2025-10-03T09:00:00Z
Fnac,ASUS,ASUS-PROART-STUDIOBOOK,ProArt Studiobook,new,2025-09-12,761.35,,,,,,False,,,,2,in_stock,EUR,2025-09-12T17:00:00Z
Fnac,ASUS,ASUS-PROART-STUDIOBOOK,ProArt Studiobook,new,2025-09-19,875.37,,218.84,,,,False,761.35,114.02,14.98,2,in_stock,EUR,2025-09-19T12:00:00Z
Fnac,ASUS,ASUS-PROART-STUDIOBOOK,ProArt Studiobook,new,2025-09-26,855.81,,213.95,,,,False,875.37,-19.56,-2.23,2,out_of_stock,EUR,2025-09-26T07:00:00Z
Fnac,ASUS,ASUS-PROART-STUDIOBOOK,ProArt Studiobook,new,2025-10-03,806.23,,,,,,False,855.81,-49.58,-5.79,2,in_stock,EUR,2025-10-03T16:00:00Z
Fnac,ASUS,ASUS-ROG-STRIX-G16,ROG Strix G16,new,2025-09-12,1745.6,,436.4,,,,False,,,,7,in_stock,EUR,2025-09-12T08:00:00Z
Fnac,ASUS,ASUS-ROG-STRIX-G16,ROG Strix G16,new,2025-09-19,1539.62,1452.86,384.9,2025-09-19T19:00:00Z,2025-09-28T00:00:00Z,weekend_deal,False,1745.6,-205.98,-11.8,6,in_stock,EUR,2025-09-19T13:00:00Z
Fnac,ASUS,ASUS-ROG-STRIX-G16,ROG Strix G16,new,2025-09-26,1696.0,,424.0,,,,False,1539.62,156.38,10.16,7,preorder,EUR,2025-09-26T11:00:00Z
Fnac,ASUS,ASUS-ROG-STRIX-G16,ROG Strix G16,new,2025-10-03,1580.23,,,,,,False,1696.0,-115.77,-6.83,6,in_stock,EUR,2025-10-03T16:00:00Z
Fnac,ASUS,ASUS-ROG-ZEPHYRUS-G14,ROG Zephyrus G14,new,2025-09-12,2468.24,,,,,,False,,,,10,in_stock,EUR,2025-09-12T07:00:00Z
Fnac,ASUS,ASUS-ROG-ZEPHYRUS-G14,ROG Zephyrus G14,new,2025-09-19,2162.97,,540.74,,,,False,2468.24,-305.27,-12.37,10,in_stock,EUR,2025-09-19T11:00:00Z
Fnac,ASUS,ASUS-ROG-ZEPHYRUS-G14,ROG Zephyrus G14,new,2025-09-26,2282.96,,,,,,False,2162.97,119.99,5.55,10,in_stock,EUR,2025-09-26T15:00:00Z
Fnac,ASUS,ASUS-ROG-ZEPHYRUS-G14,ROG Zephyrus G14,new,2025-10-03,2189.65,1923.09,,2025-10-03T12:00:00Z,2025-10-12T20:00:00Z,weekend_deal,False,2282.96,-93.31,-4.09,10,out_of_stock,EUR,2025-10-03T09:00:00Z
Fnac,ASUS,ASUS-TUF-GAMING-A15,TUF Gaming A15,new,2025-09-12,1076.33,,,,,,False,,,,4,in_stock,EUR,2025-09-12T17:00:00Z
Fnac,ASUS,ASUS-TUF-GAMING-A15,TUF Gaming A15,new,2025-09-19,1146.08,,,,,,False,1076.33,69.75,6.48,4,out_of_stock,EUR,2025-09-19T10:00:00Z
Fnac,ASUS,ASUS-TUF-GAMING-A15,TUF Gaming A15,new,2025-09-26,1054.17,,263.54,,,,False,1146.08,-91.91,-8.02,4,in_stock,EUR,2025-09-26T07:00:00Z
Fnac,ASUS,ASUS-TUF-GAMING-A15,TUF Gaming A15,new,2025-10-03,1054.14,,,2025-10-06T05:00:00Z,2025-10-09T18:00:00Z,weekend_deal,False,1054.17,-0.03,-0.0,4,in_stock,EUR,2025-10-03T13:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-15,Vivobook 15,new,2025-09-12,1590.26,,397.56,,,,False,,,,6,in_stock,EUR,2025-09-12T17:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-15,Vivobook 15,new,2025-09-19,1611.28,1334.58,402.82,2025-09-20T10:00:00Z,2025-09-25T00:00:00Z,weekend_deal,False,1590.26,21.02,1.32,7,out_of_stock,EUR,2025-09-19T14:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-15,Vivobook 15,new,2025-09-26,1410.45,,352.61,,,,False,1611.28,-200.83,-12.46,6,in_stock,EUR,2025-09-26T15:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-15,Vivobook 15,used,2025-10-03,1584.19,,396.05,,,,False,1410.45,173.74,12.32,7,in_stock,EUR,2025-10-03T18:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-S14,Vivobook S14,new,2025-09-12,1951.64,,,,,,False,,,,9,in_stock,EUR,2025-09-12T08:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-S14,Vivobook S14,new,2025-09-19,1974.68,,,,,,False,1951.64,23.04,1.18,8,in_stock,EUR,2025-09-19T12:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-S14,Vivobook S14,used,2025-09-26,1980.79,,495.2,,,,False,1974.68,6.11,0.31,9,in_stock,EUR,2025-09-26T08:00:00Z
Fnac,ASUS,ASUS-VIVOBOOK-S14,Vivobook S14,new,2025-10-03,1900.52,1539.13,,2025-10-02T20:00:00Z,2025-10-11T00:00:00Z,flash_sale,True,1980.79,-80.27,-4.05,9,in_stock,EUR,2025-10-03T14:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-14-OLED,Zenbook 14 OLED,new,2025-09-12,709.0,,177.25,,,,False,,,,1,out_of_stock,EUR,2025-09-12T11:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-14-OLED,Zenbook 14 OLED,new,2025-09-19,620.6,557.47,,2025-09-19T11:00:00Z,2025-09-25T11:00:00Z,back_to_school,False,709.0,-88.4,-12.47,1,in_stock,EUR,2025-09-19T16:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-14-OLED,Zenbook 14 OLED,new,2025-09-26,748.48,655.85,187.12,2025-09-26T17:00:00Z,2025-10-07T13:00:00Z,weekend_deal,False,620.6,127.88,20.61,1,in_stock,EUR,2025-09-26T09:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-14-OLED,Zenbook 14 OLED,new,2025-10-03,719.2,,179.8,,,,False,748.48,-29.28,-3.91,1,out_of_stock,EUR,2025-10-03T17:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-S-13,Zenbook S 13,new,2025-09-12,1526.91,,,,,,False,,,,5,preorder,EUR,2025-09-12T14:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-S-13,Zenbook S 13,new,2025-09-19,1443.87,1203.07,,2025-09-16T04:00:00Z,2025-09-25T05:00:00Z,clearance,True,1526.91,-83.04,-5.44,5,in_stock,EUR,2025-09-19T16:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-S-13,Zenbook S 13,new,2025-09-26,1335.14,,,,,,False,1443.87,-108.73,-7.53,5,in_stock,EUR,2025-09-26T17:00:00Z
Fnac,ASUS,ASUS-ZENBOOK-S-13,Zenbook S 13,new,2025-10-03,1546.5,,386.62,,,,False,1335.14,211.36,15.83,5,preorder,EUR,2025-10-03T07:00:00Z
Fnac,Acer,ACER-ASPIRE-5,Aspire 5,new,2025-09-12,1110.6,,277.65,,,,False,,,,3,in_stock,EUR,2025-09-12T11:00:00Z
Fnac,Acer,ACER-ASPIRE-5,Aspire 5,new,2025-09-19,1148.91,1075.36,,2025-09-21T17:00:00Z,2025-09-27T21:00:00Z,back_to_school,False,1110.6,38.31,3.45,3,in_stock,EUR,2025-09-19T16:00:00Z
Fnac,Acer,ACER-ASPIRE-5,Aspire 5,new,2025-09-26,1052.54,,263.13,,,,False,1148.91,-96.37,-8.39,3,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,Acer,ACER-ASPIRE-5,Aspire 5,new,2025-10-03,1016.59,,,,,,False,1052.54,-35.95,-3.42,3,in_stock,EUR,2025-10-03T13:00:00Z
Fnac,Acer,ACER-ASPIRE-VERO,Aspire Vero,new,2025-09-12,608.35,,152.09,,,,False,,,,1,in_stock,EUR,2025-09-12T14:00:00Z
Fnac,Acer,ACER-ASPIRE-VERO,Aspire Vero,new,2025-09-19,608.47,491.77,152.12,2025-09-20T14:00:00Z,2025-09-29T23:00:00Z,weekend_deal,False,608.35,0.12,0.02,1,preorder,EUR,2025-09-19T10:00:00Z
Fnac,Acer,ACER-ASPIRE-VERO,Aspire Vero,new,2025-09-26,544.56,,136.14,,,,False,608.47,-63.91,-10.5,1,in_stock,EUR,2025-09-26T07:00:00Z
Fnac,Acer,ACER-ASPIRE-VERO,Aspire Vero,new,2025-10-03,596.23,,,,,,False,544.56,51.67,9.49,1,in_stock,EUR,2025-10-03T13:00:00Z
Fnac,Acer,ACER-CHROMEBOOK-SPIN-713,Chromebook Spin 713,new,2025-09-12,1319.71,,329.93,,,,False,,,,5,in_stock,EUR,2025-09-12T14:00:00Z
Fnac,Acer,ACER-CHROMEBOOK-SPIN-713,Chromebook Spin 713,new,2025-09-19,1312.9,1218.96,328.23,2025-09-19T13:00:00Z,2025-09-29T03:00:00Z,clearance,False,1319.71,-6.81,-0.52,5,in_stock,EUR,2025-09-19T12:00:00Z
Fnac,Acer,ACER-CHROMEBOOK-SPIN-713,Chromebook Spin 713,new,2025-09-26,1338.72,,,,,,False,1312.9,25.82,1.97,5,in_stock,EUR,2025-09-26T13:00:00Z
Fnac,Acer,ACER-CHROMEBOOK-SPIN-713,Chromebook Spin 713,new,2025-10-03,1425.84,,,,,,False,1338.72,87.12,6.51,6,out_of_stock,EUR,2025-10-03T13:00:00Z
Fnac,Acer,ACER-NITRO-5,Nitro 5,new,2025-09-12,1803.45,,450.86,,,,False,,,,10,in_stock,EUR,2025-09-12T13:00:00Z
Fnac,Acer,ACER-NITRO-5,Nitro 5,new,2025-09-19,1645.68,,,,,,False,1803.45,-157.77,-8.75,9,out_of_stock,EUR,2025-09-19T16:00:00Z
Fnac,Acer,ACER-NITRO-5,Nitro 5,new,2025-09-26,1726.94,,,,,,False,1645.68,81.26,4.94,9,in_stock,EUR,2025-09-26T08:00:00Z
Fnac,Acer,ACER-NITRO-5,Nitro 5,new,2025-10-03,1804.2,,,,,,False,1726.94,77.26,4.47,10,in_stock,EUR,2025-10-03T12:00:00Z
Fnac,Acer,ACER-PREDATOR-HELIOS-16,Predator Helios 16,new,2025-09-12,1348.17,1113.18,,2025-09-12T15:00:00Z,2025-09-16T04:00:00Z,back_to_school,False,,,,6,in_stock,EUR,2025-09-12T18:00:00Z
Fnac,Acer,ACER-PREDATOR-HELIOS-16,Predator Helios 16,new,2025-09-19,1339.98,1189.25,,2025-09-21T18:00:00Z,2025-09-28T14:00:00Z,clearance,False,1348.17,-8.19,-0.61,6,in_stock,EUR,2025-09-19T17:00:00Z
Fnac,Acer,ACER-PREDATOR-HELIOS-16,Predator Helios 16,new,2025-09-26,1401.05,,,,,,False,1339.98,61.07,4.56,7,preorder,EUR,2025-09-26T07:00:00Z
Fnac,Acer,ACER-PREDATOR-HELIOS-16,Predator Helios 16,new,2025-10-03,1537.88,,,,,,False,1401.05,136.83,9.77,7,in_stock,EUR,2025-10-03T11:00:00Z
Fnac,Acer,ACER-SPIN-5,Spin 5,new,2025-09-12,1296.59,,,,,,False,,,,4,in_stock,EUR,2025-09-12T18:00:00Z
Fnac,Acer,ACER-SPIN-5,Spin 5,new,2025-09-19,1270.18,,,,,,False,1296.59,-26.41,-2.04,4,out_of_stock,EUR,2025-09-19T13:00:00Z
Fnac,Acer,ACER-SPIN-5,Spin 5,new,2025-09-26,1346.29,,,,,,False,1270.18,76.11,5.99,6,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,Acer,ACER-SPIN-5,Spin 5,new,2025-10-03,1305.69,1091.41,,2025-10-05T20:00:00Z,2025-10-10T12:00:00Z,back_to_school,False,1346.29,-40.6,-3.02,4,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,Acer,ACER-SWIFT-3,Swift 3,new,2025-09-12,686.2,634.62,171.55,2025-09-14T03:00:00Z,2025-09-19T17:00:00Z,back_to_school,False,,,,2,out_of_stock,EUR,2025-09-12T08:00:00Z
Fnac,Acer,ACER-SWIFT-3,Swift 3,new,2025-09-19,751.42,,,,,,False,686.2,65.22,9.5,2,out_of_stock,EUR,2025-09-19T17:00:00Z
Fnac,Acer,ACER-SWIFT-3,Swift 3,new,2025-09-26,755.62,,188.91,2025-09-29T03:00:00Z,2025-10-02T13:00:00Z,back_to_school,False,751.42,4.2,0.56,2,out_of_stock,EUR,2025-09-26T09:00:00Z
Fnac,Acer,ACER-SWIFT-3,Swift 3,new,2025-10-03,788.13,,197.03,,,,False,755.62,32.51,4.3,2,in_stock,EUR,2025-10-03T16:00:00Z
Fnac,Acer,ACER-SWIFT-GO-14,Swift Go 14,refurb,2025-09-12,1544.25,,386.06,,,,False,,,,8,in_stock,EUR,2025-09-12T13:00:00Z
Fnac,Acer,ACER-SWIFT-GO-14,Swift Go 14,refurb,2025-09-19,1684.65,1559.49,,2025-09-20T01:00:00Z,2025-09-23T17:00:00Z,clearance,False,1544.25,140.4,9.09,10,in_stock,EUR,2025-09-19T15:00:00Z
Fnac,Acer,ACER-SWIFT-GO-14,Swift Go 14,new,2025-09-26,1702.46,1456.94,,2025-09-27T00:00:00Z,2025-10-01T14:00:00Z,back_to_school,False,1684.65,17.81,1.06,8,in_stock,EUR,2025-09-26T17:00:00Z
Fnac,Acer,ACER-SWIFT-GO-14,Swift Go 14,used,2025-10-03,1782.3,,445.57,,,,False,1702.46,79.84,4.69,9,preorder,EUR,2025-10-03T10:00:00Z
Fnac,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-09-12,1632.78,,,,,,False,,,,9,in_stock,EUR,2025-09-12T10:00:00Z
Fnac,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-09-19,1559.31,1278.95,389.83,2025-09-16T09:00:00Z,2025-09-25T04:00:00Z,weekend_deal,True,1632.78,-73.47,-4.5,8,in_stock,EUR,2025-09-19T16:00:00Z
Fnac,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-09-26,1833.01,,458.25,,,,False,1559.31,273.7,17.55,10,in_stock,EUR,2025-09-26T17:00:00Z
Fnac,Acer,ACER-SWIFT-X-14,Swift X 14,new,2025-10-03,1750.93,,437.73,,,,False,1833.01,-82.08,-4.48,8,out_of_stock,EUR,2025-10-03T08:00:00Z
Fnac,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-09-12,1378.12,,344.53,,,,False,,,,7,in_stock,EUR,2025-09-12T12:00:00Z
Fnac,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-09-19,1460.03,,365.01,,,,False,1378.12,81.91,5.94,7,in_stock,EUR,2025-09-19T14:00:00Z
Fnac,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-09-26,1230.01,,307.5,,,,False,1460.03,-230.02,-15.75,4,preorder,EUR,2025-09-26T12:00:00Z
Fnac,Acer,ACER-TRAVELMATE-P4,TravelMate P4,new,2025-10-03,1415.48,1310.54,353.87,2025-10-01T01:00:00Z,2025-10-03T07:00:00Z,back_to_school,True,1230.01,185.47,15.08,5,in_stock,EUR,2025-10-03T07:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-09-12,2322.21,,580.55,,,,False,,,,5,out_of_stock,EUR,2025-09-12T07:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-09-19,2745.09,2230.09,686.27,2025-09-16T20:00:00Z,2025-09-24T00:00:00Z,clearance,True,2322.21,422.88,18.21,7,out_of_stock,EUR,2025-09-19T18:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-09-26,2341.62,,585.4,,,,False,2745.09,-403.47,-14.7,5,out_of_stock,EUR,2025-09-26T15:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M1,MacBook Air 13 M1,new,2025-10-03,2272.32,,568.08,,,,False,2341.62,-69.3,-2.96,6,in_stock,EUR,2025-10-03T18:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,new,2025-09-12,2491.74,,,,,,False,,,,6,in_stock,EUR,2025-09-12T13:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,new,2025-09-19,2570.69,,642.67,,,,False,2491.74,78.95,3.17,5,preorder,EUR,2025-09-19T15:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,new,2025-09-26,2342.95,,585.74,,,,False,2570.69,-227.74,-8.86,6,in_stock,EUR,2025-09-26T12:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-13-M3,MacBook Air 13 M3,new,2025-10-03,2221.57,,,2025-10-03T01:00:00Z,2025-10-06T06:00:00Z,flash_sale,False,2342.95,-121.38,-5.18,4,in_stock,EUR,2025-10-03T13:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-09-12,1687.35,1389.45,421.84,2025-09-09T08:00:00Z,2025-09-17T04:00:00Z,weekend_deal,True,,,,3,in_stock,EUR,2025-09-12T11:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-09-19,1666.65,,416.66,,,,False,1687.35,-20.7,-1.23,3,in_stock,EUR,2025-09-19T13:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-09-26,1698.27,,424.57,,,,False,1666.65,31.62,1.9,3,in_stock,EUR,2025-09-26T09:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-15-M2,MacBook Air 15 M2,new,2025-10-03,1568.1,,392.02,,,,False,1698.27,-130.17,-7.66,3,preorder,EUR,2025-10-03T12:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-09-12,2683.21,2183.53,670.8,2025-09-11T06:00:00Z,2025-09-17T22:00:00Z,weekend_deal,True,,,,7,in_stock,EUR,2025-09-12T11:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-09-19,2673.39,,668.35,,,,False,2683.21,-9.82,-0.37,6,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-09-26,2734.2,2521.05,683.55,2025-09-27T13:00:00Z,2025-10-06T20:00:00Z,weekend_deal,False,2673.39,60.81,2.27,7,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M2,MacBook Air M2,new,2025-10-03,2604.64,,651.16,,,,False,2734.2,-129.56,-4.74,7,in_stock,EUR,2025-10-03T15:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,refurb,2025-09-12,2909.8,,,,,,False,,,,9,out_of_stock,EUR,2025-09-12T18:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,new,2025-09-19,3246.79,,,,,,False,2909.8,336.99,11.58,10,in_stock,EUR,2025-09-19T11:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,new,2025-09-26,3437.6,,,,,,False,3246.79,190.81,5.88,9,in_stock,EUR,2025-09-26T16:00:00Z
Fnac,Apple,APPLE-MACBOOK-AIR-M3,MacBook Air M3,new,2025-10-03,3228.46,,,,,,False,3437.6,-209.14,-6.08,10,out_of_stock,EUR,2025-10-03T15:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-09-12,3068.54,,767.13,2025-09-15T17:00:00Z,2025-09-24T12:00:00Z,clearance,False,,,,10,in_stock,EUR,2025-09-12T09:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-09-19,3237.3,,,,,,False,3068.54,168.76,5.5,9,in_stock,EUR,2025-09-19T09:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-09-26,3560.96,,890.24,,,,False,3237.3,323.66,10.0,10,in_stock,EUR,2025-09-26T12:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-13-M2,MacBook Pro 13 M2,new,2025-10-03,3031.44,,,,,,False,3560.96,-529.52,-14.87,8,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,new,2025-09-12,2903.75,,,2025-09-15T01:00:00Z,2025-09-24T08:00:00Z,clearance,False,,,,8,in_stock,EUR,2025-09-12T10:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,new,2025-09-19,2815.45,,703.86,,,,False,2903.75,-88.3,-3.04,8,in_stock,EUR,2025-09-19T14:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,new,2025-09-26,3100.73,,,,,,False,2815.45,285.28,10.13,8,in_stock,EUR,2025-09-26T12:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-14-M2,MacBook Pro 14 M2,used,2025-10-03,3179.06,2623.6,794.76,2025-09-30T15:00:00Z,2025-10-06T10:00:00Z,clearance,True,3100.73,78.33,2.53,9,in_stock,EUR,2025-10-03T13:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-09-12,1165.67,,291.42,,,,False,,,,1,in_stock,EUR,2025-09-12T18:00:00Z
